Business	portal/audiencia/queries/live_journey.sql	ABSENT	49f0b5acf3f32edaa51c615de2f326dad6f4e0bdf42f6d88a6d4c6ac491e3724
Business	portal/audiencia/live_journey.cfm	ABSENT	2d61a5327e6a50acfbdad91b66f4bf8a5e456a4c647273ffc97b8af56f499737
Business	portal/includes/audience_backend.cfm	9982c1e1ca16f0a0b9615c9ffa75d63a49e5a92d7897843000f4790a61b31800	ee3b6bb3a5ee0645294e36f44809aff3add29180c5611eab5327a65588e9d9a2
Business	portal/audiencia/home.cfm	280ce0fb49118ebb57f3d7c60a7f01cf2aefc4bd1bdbe8a107679faf3fb4eb60	138ad5bb1f6e61e3e0f29f338e6d94026a6fb47bffa9e8a4880e327e02532bf7
RoadRunners	services/AudienceMeasurementService.cfc	12eb010069ae5cd4e4324c832c7135d1e0a81a4b513454ebe37c4d4ffcd030e1	ece8218e02d5886540b2a1963ae0b343cf521bff7386c53aaefc7955a60ad476
RoadRunners	assets/js/rr-audience.js	27dd026e4ad85d1b88c1a2de40be3dae10ee9f097399ea5b9bbd30c7fd330351	62bc8dc568f4f9b4630b809d59a7bd716e6acd5af6f0a71c457c5ef0951b8be8
RoadRunners	includes/modal/modal_cupom_link_conteudo.cfm	db8c38fbb271a7c7e0982a2ee69c588c52fbc4e300f438e064a3039c8f6625d3	bf910436a10cc215be6eee95fa99026b807e14ad3c6b0e4dceda1b0829a02d9e
RoadRunners	evento/index.cfm	94a1d90ee66e9e0663a4755a09f65ebc0c14180cc222f3b7f862630b039dd4ae	29c22d21cb4afd4c5da397fa725b7dcafd3320df4d1788cd1da78b9400bff63e
RoadRunners	evento/parts/barra_acoes.cfm	9e0ee4689c4460a3ecc31d60eb050e3b5101b3ce8182b686e304fa7c63aaa5bc	a9d5dc6a0be9872c5c0ab612a40cfefa453f92bf09bf8d53822220214262b8df
RoadRunners	evento/parts/edicoes_evento.cfm	d72ff53a7c667b1bdc99c416bd1f3d19b7e6c73614561f1349583e5b72fc62f8	05f32680f37535b3618eb31e0b105c0ff51d7d4ce73b6f4ddf37c55cf88b76f8
RoadRunners	includes/analytics/bootstrap.cfm	0f90edfd5881ab5d1f5113abf7012debcc32f09ee99506dd090d9c04a09a30de	93f0632abd42cf086adfb87373d73b8c958dd71c89d7b02f057d803110f330aa
